intent,pattern,response
greeting,Hi,Hello! How can I help you today?
password_reset,Reset password,Use your email to reset the password from login screen.
refund_policy,What's your refund policy?,"Yes, just keep your receipt for a return."
greeting,Hello,Hi there! How can I assist you today?
refund_policy,Money back guarantee?,You can return within 30 days of purchase.
goodbye,Talk to you later,Take care!
greeting,Hi,Hello! How can I help you today?
payment_issue,Issue with payment,Try another payment method.
payment_issue,Can't pay online,Please check your card details and try again.
order_status,Where is my order?,Your order is on the way.
order_status,Track my order,Let me check your order status.
goodbye,Talk to you later,See you soon!
greeting,Hello,Hi there! How can I assist you today?
greeting,Hi,Hello! How can I help you today?
password_reset,Can't remember my password,Use your email to reset the password from login screen.
password_reset,Reset password,Use your email to reset the password from login screen.
goodbye,See you,See you soon!
goodbye,Talk to you later,Take care!
password_reset,Reset password,Click 'Forgot Password' on the login page.
payment_issue,My payment failed,Try another payment method.
refund_policy,Can I return a product?,We offer full refunds within 30 days.
account_help,Issue with account,Contact support for account issues.
order_status,Has my order shipped?,Your order is on the way.
greeting,Good morning,Hi there! How can I assist you today?
refund_policy,How do I get a refund?,You can return within 30 days of purchase.
account_help,Need login help,Try resetting your password.
password_reset,Can't remember my password,Use your email to reset the password from login screen.
refund_policy,Money back guarantee?,We offer full refunds within 30 days.
order_status,Track my order,Your order is on the way.
goodbye,Bye,Goodbye! Have a great day.
payment_issue,Why was my card declined?,Please check your card details and try again.
account_help,Can't log in,Contact support for account issues.
goodbye,Talk to you later,Take care!
shipping_info,Shipping cost,Standard delivery takes 3–5 business days.
account_help,Can't log in,Try resetting your password.
order_status,Has my order shipped?,Please provide your order ID.
password_reset,Forgot password,Click 'Forgot Password' on the login page.
shipping_info,Shipping time,Standard delivery takes 3–5 business days.
refund_policy,Money back guarantee?,We offer full refunds within 30 days.
refund_policy,Refund info,You can return within 30 days of purchase.
account_help,Issue with account,Contact support for account issues.
order_status,Where is my order?,Your order is on the way.
refund_policy,How do I get a refund?,You can return within 30 days of purchase.
order_status,Order status,Please provide your order ID.
refund_policy,Money back guarantee?,You can return within 30 days of purchase.
shipping_info,Shipping time,You can see the cost at checkout.
goodbye,Talk to you later,See you soon!
account_help,Help with account,Contact support for account issues.
order_status,Where is my order?,Let me check your order status.
greeting,Hi,Hi there! How can I assist you today?
